Generation completed
, 49: 7 - 42, 1.6906165504064892
, 50: 7 - 43, 2.2746726689702887
, 51: 7 - 44, 5.675630483229579
, 52: 7 - 45, 2.3763451084541827
, 53: 7 - 46, 4.896030938880218
, 54: 7 - 47, 0.8599500708584104
, 55: 7 - 48, 4.242715775098325
, 56: 7 - 49, 1.4222065105903379
, 17: 8 - 9, 5.4585032439041665
, 18: 8 - 10, 2.339791877263462
, 19: 8 - 11, 2.349098996210577
, 20: 8 - 12, 5.194784140067455
, 21: 8 - 13, 2.0301155786251233
, 22: 8 - 14, 5.53299972862755
, 23: 8 - 15, 3.899312325635191
, 24: 8 - 16, 3.4837551591510203
, 25: 8 - 17, 3.7956900555059416
, 26: 8 - 18, 2.762059269635467
, 27: 8 - 19, 2.0403370598611574
, 28: 8 - 20, 2.8316686413890535
, 29: 8 - 21, 1.926286446378465
, 30: 8 - 22, 1.9817958656934493
, 31: 8 - 23, 1.3980126011439242
, 32: 8 - 24, 3.8504614830313098
, 33: 8 - 25, 3.816799294273169
, 34: 8 - 26, 6.149984812521789
, 35: 8 - 27, 4.532042648298946
, 36: 8 - 28, 6.59278937231547
, 37: 8 - 29, 2.83897986813575
, 38: 8 - 30, 4.185576028221741
, 39: 8 - 31, 4.9520895691270646
, 40: 8 - 32, 4.472787003473247
, 41: 8 - 33, 1.6135228831953679
, 42: 8 - 34, 3.5660249719599175
, 43: 8 - 35, 3.344042536729953
, 44: 8 - 36, 6.8539267384829925
, 45: 8 - 37, 7.378189200745661
, 46: 8 - 38, 6.7782247468974
, 47: 8 - 39, 4.790345644391272
, 48: 8 - 40, 3.6266918919570923
, 49: 8 - 41, 4.709714709058209
, 50: 8 - 42, 2.823237194134831
, 51: 8 - 43, 1.252848344470441
, 52: 8 - 44, 6.808503253606931
, 53: 8 - 45, 5.485238668038152
, 54: 8 - 46, 7.833743303211107
, 55: 8 - 47, 3.6824813685785722
, 56: 8 - 48, 6.944959544810097
, 57: 8 - 49, 3.7850492382353744
, 19: 9 - 10, 5.618701851450682
, 20: 9 - 11, 5.09173770150329
, 21: 9 - 12, 1.9652384554430733
, 22: 9 - 13, 6.546768538089815
, 23: 9 - 14, 5.038675161873704
, 24: 9 - 15, 5.235446377986804
, 25: 9 - 16, 6.059131820680902
, 26: 9 - 17, 4.177717615807082
, 27: 9 - 18, 6.590244447602499
, 28: 9 - 19, 6.562832333560748
, 29: 9 - 20, 5.882956933598587
, 30: 9 - 21, 6.9096684521943645
, 31: 9 - 22, 5.344757270106748
, 32: 9 - 23, 7.217284917578377
, 33: 9 - 24, 6.273138145925079
, 34: 9 - 25, 9.247100546007916
, 35: 9 - 26, 10.11378886831465
, 36: 9 - 27, 3.24493407097928
, 37: 9 - 28, 7.813416692148925
, 38: 9 - 29, 5.444662176986826
, 39: 9 - 30, 6.281240386975923
, 40: 9 - 31, 5.056598169728661
, 41: 9 - 32, 4.991958808865454
, 42: 9 - 33, 6.980560361466722
, 43: 9 - 34, 8.487224937785953
, 44: 9 - 35, 7.055314933525649
, 45: 9 - 36, 8.52470621373957
, 46: 9 - 37, 8.702016845192338
, 47: 9 - 38, 5.733668839768825
, 48: 9 - 39, 4.075955208092571
, 49: 9 - 40, 7.0970149317750675
, 50: 9 - 41, 2.3542780216373766
, 51: 9 - 42, 7.980211893847245
, 52: 9 - 43, 6.596719791621801
, 53: 9 - 44, 6.280418983573885
, 54: 9 - 45, 3.2410745836912476
, 55: 9 - 46, 4.543357477684582
, 56: 9 - 47, 7.136308657594833
, 57: 9 - 48, 11.323706461663123
, 58: 9 - 49, 5.385673762659566
, 21: 10 - 11, 4.326089875461968
, 22: 10 - 12, 6.6645300092122834
, 23: 10 - 13, 11.171528883631415
, 24: 10 - 14, 5.202960412946505
, 25: 10 - 15, 4.436034791256262
, 26: 10 - 16, 2.3134685998578624
, 27: 10 - 17, 4.324761727656768
, 28: 10 - 18, 5.505742130428008
, 29: 10 - 19, 5.185913395003633
, 30: 10 - 20, 1.8206877623316355
, 31: 10 - 21, 4.7840725548298995
, 32: 10 - 22, 10.476821936508271
, 33: 10 - 23, 9.094339721325728
, 34: 10 - 24, 1.6111502501830441
, 35: 10 - 25, 12.745945763772154
, 36: 10 - 26, 4.65606286085557
, 37: 10 - 27, 5.084331968945518
, 38: 10 - 28, 5.150625618823516
, 39: 10 - 29, 6.9085966039005005
, 40: 10 - 30, 9.493195183767245
, 41: 10 - 31, 3.5301999160408224
, 42: 10 - 32, 9.861839066270758
, 43: 10 - 33, 7.573644326253603
, 44: 10 - 34, 9.769329464286226
, 45: 10 - 35, 7.82207937914451
, 46: 10 - 36, 6.178754626588427
, 47: 10 - 37, 13.828475362412773
, 48: 10 - 38, 5.995606897309098
, 49: 10 - 39, 7.412072646726246
, 50: 10 - 40, 6.6743821364928175
, 51: 10 - 41, 5.574583619929136
, 52: 10 - 42, 5.451776675212452
, 53: 10 - 43, 12.155928399323919
, 54: 10 - 44, 10.968910388394665
, 55: 10 - 45, 8.484314806440487
, 56: 10 - 46, 8.678899533955956
, 57: 10 - 47, 11.850372895563245
, 58: 10 - 48, 13.42948318038216
, 59: 10 - 49, 5.025968932275072
, 23: 11 - 12, 10.873348089720258
, 24: 11 - 13, 9.125375989951525
, 25: 11 - 14, 8.331317697874173
, 26: 11 - 15, 2.0803582018957787
, 27: 11 - 16, 2.8634932899390813
, 28: 11 - 17, 4.0323436022082495
, 29: 11 - 18, 1.896264234483414
, 30: 11 - 19, 3.1745668664373015
, 31: 11 - 20, 2.7493350861921826
, 32: 11 - 21, 8.915174418977697
, 33: 11 - 22, 6.386798358661779
, 34: 11 - 23, 13.403892130565588
, 35: 11 - 24, 5.774787650610395
, 36: 11 - 25, 15.056690590689882
, 37: 11 - 26, 12.478804588080655
, 38: 11 - 27, 3.7399897414844645
, 39: 11 - 28, 6.114026446666242
, 40: 11 - 29, 9.180314989569677
, 41: 11 - 30, 6.725992567148106
, 42: 11 - 31, 7.435222719778716
, 43: 11 - 32, 6.809245107718015
, 44: 11 - 33, 10.048136654548824
, 45: 11 - 34, 8.587765348166487
, 46: 11 - 35, 11.798371123095318
, 47: 11 - 36, 6.506017941996463
, 48: 11 - 37, 12.299386448620265
, 49: 11 - 38, 6.592888731499993
, 50: 11 - 39, 3.4308802247082375
, 51: 11 - 40, 10.892776488381012
, 52: 11 - 41, 5.797040441056922
, 53: 11 - 42, 5.658603695961511
, 54: 11 - 43, 16.062398800818794
, 55: 11 - 44, 14.295917957255424
, 56: 11 - 45, 6.369394580373921
, 57: 11 - 46, 5.5203428312979845
, 58: 11 - 47, 15.223782155964825
, 59: 11 - 48, 13.300560032403773
, 60: 11 - 49, 7.8318711089614705
, 25: 12 - 13, 13.951645852083846
, 26: 12 - 14, 12.284738784366198
, 27: 12 - 15, 10.70144486801634
, 28: 12 - 16, 10.333811442897485
, 29: 12 - 17, 12.584974687940463
, 30: 12 - 18, 11.76303246581792
, 31: 12 - 19, 11.98852937833956
, 32: 12 - 20, 13.38934863061155
, 33: 12 - 21, 19.008065827875626
, 34: 12 - 22, 8.317957173225034
, 35: 12 - 23, 21.179791475383997
, 36: 12 - 24, 10.554172774777642
, 37: 12 - 25, 15.346964751544313
, 38: 12 - 26, 15.21032102813854
, 39: 12 - 27, 14.478155251218968
, 40: 12 - 28, 11.913829388545409
, 41: 12 - 29, 19.40565418800051
, 42: 12 - 30, 16.19666497916461
, 43: 12 - 31, 11.323919638901515
, 44: 12 - 32, 14.71588180183392
, 45: 12 - 33, 13.538635535149446
, 46: 12 - 34, 13.874548144400986
, 47: 12 - 35, 13.547987519869992
, 48: 12 - 36, 10.6255461699334
, 49: 12 - 37, 12.868106183645596
, 50: 12 - 38, 11.861766570750753
, 51: 12 - 39, 11.736679448106063
, 52: 12 - 40, 6.733152503365244
, 53: 12 - 41, 13.454736158609126
, 54: 12 - 42, 14.878519863576315
, 55: 12 - 43, 5.514778590084521
, 56: 12 - 44, 21.099026192234145
, 57: 12 - 45, 15.099834805393968
, 58: 12 - 46, 9.762403471329147
, 59: 12 - 47, 6.009644634920356
, 60: 12 - 48, 15.407950415110385
, 61: 12 - 49, 6.828683068287324
, 27: 13 - 14, 19.924366012116455
, 28: 13 - 15, 8.977131054748329
, 29: 13 - 16, 21.449119698500308
, 30: 13 - 17, 22.889219615297883
, 31: 13 - 18, 9.978429353289554
, 32: 13 - 19, 10.746128358913595
, 33: 13 - 20, 22.035512383292467
, 34: 13 - 21, 18.059058259512998
, 35: 13 - 22, 12.461690081924292
, 36: 13 - 23, 34.80887707580824
, 37: 13 - 24, 16.520473757765235
, 38: 13 - 25, 14.447779403504764
, 39: 13 - 26, 14.946207880067913
, 40: 13 - 27, 25.243824242125154
, 41: 13 - 28, 23.857875755142466
, 42: 13 - 29, 29.044395890352583
, 43: 13 - 30, 16.674451953150704
, 44: 13 - 31, 8.259343546233655
, 45: 13 - 32, 24.28242970670885
, 46: 13 - 33, 4.466800534033936
, 47: 13 - 34, 24.720772449759473
, 48: 13 - 35, 19.073320913342293
, 49: 13 - 36, 16.394266775215296
, 50: 13 - 37, 24.713888793520855
, 51: 13 - 38, 7.477127592485756
, 52: 13 - 39, 10.941781472555242
, 53: 13 - 40, 14.971736723064552
, 54: 13 - 41, 26.497518444336833
, 55: 13 - 42, 14.784081947973316
, 56: 13 - 43, 13.161970656548881
, 57: 13 - 44, 13.894666547063634
, 58: 13 - 45, 21.868392857223512
, 59: 13 - 46, 12.61857961773692
, 60: 13 - 47, 21.112039870336098
, 61: 13 - 48, 22.77362354736339
, 62: 13 - 49, 9.677691819307137
, 29: 14 - 15, 14.45022415272436
, 30: 14 - 16, 12.902064377779915
, 31: 14 - 17, 31.83282567917138
, 32: 14 - 18, 10.39487910933823
, 33: 14 - 19, 16.973265761021526
, 34: 14 - 20, 34.000175418603256
, 35: 14 - 21, 23.21263930042653
, 36: 14 - 22, 20.141768566925023
, 37: 14 - 23, 15.260896680341268
, 38: 14 - 24, 29.57961283670757
, 39: 14 - 25, 11.650020587284441
, 40: 14 - 26, 13.776165743892284
, 41: 14 - 27, 41.06692802449259
, 42: 14 - 28, 25.891883263308472
, 43: 14 - 29, 35.70828470725614
, 44: 14 - 30, 27.378095412200842
, 45: 14 - 31, 12.266965842837557
, 46: 14 - 32, 17.853226824444594
, 47: 14 - 33, 21.965308168038206
, 48: 14 - 34, 13.219994925730994
, 49: 14 - 35, 32.37639879955231
, 50: 14 - 36, 6.356386480909455
, 51: 14 - 37, 22.593351616930747
, 52: 14 - 38, 13.926000717521909
, 53: 14 - 39, 20.400936635535356
, 54: 14 - 40, 19.105951749024243
, 55: 14 - 41, 12.200794116044975
, 56: 14 - 42, 24.200479824999192
, 57: 14 - 43, 21.071500038139092
, 58: 14 - 44, 29.75036135372941
, 59: 14 - 45, 19.389498627635117
, 60: 14 - 46, 8.341784334629871
, 61: 14 - 47, 23.832537670988096
, 62: 14 - 48, 10.755990542108389
, 63: 14 - 49, 28.425715637044867
, 31: 15 - 16, 13.181536531180633
, 32: 15 - 17, 19.20294867242292
, 33: 15 - 18, 12.218552122379727
, 34: 15 - 19, 11.301515226701586
, 35: 15 - 20, 28.376253761124104
, 36: 15 - 21, 35.14786055111145
, 37: 15 - 22, 30.409723653319382
, 38: 15 - 23, 42.15358043338153
, 39: 15 - 24, 41.17555806176022
, 40: 15 - 25, 23.972979487325624
, 41: 15 - 26, 27.203440205115136
, 42: 15 - 27, 42.748652865806925
, 43: 15 - 28, 19.016308626788334
, 44: 15 - 29, 40.59840051872179
, 45: 15 - 30, 19.499978105164764
, 46: 15 - 31, 13.677739669235617
, 47: 15 - 32, 28.744661511776265
, 48: 15 - 33, 21.953000187126914
, 49: 15 - 34, 16.97333330735272
, 50: 15 - 35, 34.949726623420574
, 51: 15 - 36, 21.469851835130218
, 52: 15 - 37, 21.68899569764668
, 53: 15 - 38, 23.07046131154926
, 54: 15 - 39, 15.106444050056517
, 55: 15 - 40, 32.84535996659604
, 56: 15 - 41, 26.6120616922633
, 57: 15 - 42, 28.522933883940745
, 58: 15 - 43, 16.136065516458384
, 59: 15 - 44, 23.988847690416485
, 60: 15 - 45, 25.022483416827786
, 61: 15 - 46, 7.208160088968233
, 62: 15 - 47, 35.49026003335855
, 63: 15 - 48, 27.923206893564167
, 64: 15 - 49, 15.118389893660712
, 33: 16 - 17, 43.678832474557126
, 34: 16 - 18, 13.66879015586189
, 35: 16 - 19, 25.00658870629627
, 36: 16 - 20, 32.40687055364832
, 37: 16 - 21, 38.84056835608687
, 38: 16 - 22, 42.988374034348745
, 39: 16 - 23, 30.9299772645591
, 40: 16 - 24, 37.46446418346922
, 41: 16 - 25, 19.072603748821603
, 42: 16 - 26, 28.57865747768944
, 43: 16 - 27, 41.95200192585782
, 44: 16 - 28, 21.876469070837587
, 45: 16 - 29, 42.74703603326767
, 46: 16 - 30, 15.725796232574448
, 47: 16 - 31, 24.343269417635348
, 48: 16 - 32, 42.247303883438825
, 49: 16 - 33, 25.398896376410576
, 50: 16 - 34, 28.341981986289326
, 51: 16 - 35, 41.862112728199456
, 52: 16 - 36, 20.93330949868491
, 53: 16 - 37, 38.157089536636
, 54: 16 - 38, 31.560938037901725
, 55: 16 - 39, 24.928454261120418
, 56: 16 - 40, 46.007280040227144
, 57: 16 - 41, 15.221325349280388
, 58: 16 - 42, 30.683105703806145
, 59: 16 - 43, 27.466593462357437
, 60: 16 - 44, 33.164909807637684
, 61: 16 - 45, 27.93861996858103
, 62: 16 - 46, 17.323562276476807
, 63: 16 - 47, 37.38190687602739
, 64: 16 - 48, 25.68884325365624
, 65: 16 - 49, 18.615671077650408
, 35: 17 - 18, 35.5447080352233
, 36: 17 - 19, 28.77898712236204
, 37: 17 - 20, 67.8527470863957
, 38: 17 - 21, 44.01597546671514
, 39: 17 - 22, 59.20378778959755
, 40: 17 - 23, 33.6553755891763
, 41: 17 - 24, 36.470891469424075
, 42: 17 - 25, 50.69566833115766
, 43: 17 - 26, 28.48353672297978
, 44: 17 - 27, 79.97368414959955
, 45: 17 - 28, 45.389031154790445
, 46: 17 - 29, 27.13510452754724
, 47: 17 - 30, 57.58681589447673
, 48: 17 - 31, 58.680519963943254
, 49: 17 - 32, 35.87924124068887
, 50: 17 - 33, 18.951862435063948
, 51: 17 - 34, 25.74237701733678
, 52: 17 - 35, 59.089578811844696
, 53: 17 - 36, 26.267134628881667
, 54: 17 - 37, 40.335284235338115
, 55: 17 - 38, 21.021139643285196
, 56: 17 - 39, 63.66696773411445
, 57: 17 - 40, 32.3881171505233
, 58: 17 - 41, 55.11658153916146
, 59: 17 - 42, 55.27010734548481
, 60: 17 - 43, 23.49107151946863
, 61: 17 - 44, 66.60244056386203
, 62: 17 - 45, 27.880476117446328
, 63: 17 - 46, 40.872479029960815
, 64: 17 - 47, 78.48662526890531
, 65: 17 - 48, 32.4106638382369
, 66: 17 - 49, 53.81557804702918
, 37: 18 - 19, 20.592202676168668
, 38: 18 - 20, 62.65473257279417
, 39: 18 - 21, 76.23691968745126
, 40: 18 - 22, 64.98172219880274
, 41: 18 - 23, 42.34161097517475
, 42: 18 - 24, 58.90483106133733
, 43: 18 - 25, 30.3613744622156
, 44: 18 - 26, 24.664719144805076
, 45: 18 - 27, 92.44746969698332
, 46: 18 - 28, 26.01200259173443
, 47: 18 - 29, 41.73891455838182
, 48: 18 - 30, 30.33977586799449
, 49: 18 - 31, 38.08553827400153
, 50: 18 - 32, 61.225650618676084
, 51: 18 - 33, 20.822873281466585
, 52: 18 - 34, 21.24072715571215
, 53: 18 - 35, 40.99101541301073
, 54: 18 - 36, 60.007090662001154
, 55: 18 - 37, 35.21287530393802
, 56: 18 - 38, 27.003388485833327
, 57: 18 - 39, 32.96492532865518
, 58: 18 - 40, 62.691431545185
, 59: 18 - 41, 62.29697828491007
, 60: 18 - 42, 48.74789711726956
, 61: 18 - 43, 51.258277725349416
, 62: 18 - 44, 74.84369662334912
, 63: 18 - 45, 27.224314548380235
, 64: 18 - 46, 65.59167289772165
, 65: 18 - 47, 100.81404221790399
, 66: 18 - 48, 44.14964308262773
, 67: 18 - 49, 41.18295102538197
, 39: 19 - 20, 65.11641452968513
, 40: 19 - 21, 95.97525908440512
, 41: 19 - 22, 53.37048128841281
, 42: 19 - 23, 32.10332891978203
, 43: 19 - 24, 50.595917170531564
, 44: 19 - 25, 25.693733928649817
, 45: 19 - 26, 48.8755145725305
, 46: 19 - 27, 111.3489829743019
, 47: 19 - 28, 50.185284007844515
, 48: 19 - 29, 32.7985042219979
, 49: 19 - 30, 67.49262753499539
, 50: 19 - 31, 72.38022280050897
, 51: 19 - 32, 61.125900290097064
, 52: 19 - 33, 44.93137773519209
, 53: 19 - 34, 45.967044017780545
, 54: 19 - 35, 46.17014029696254
, 55: 19 - 36, 67.11948301387207
, 56: 19 - 37, 31.491821099326337
, 57: 19 - 38, 15.316702016070494
, 58: 19 - 39, 81.6245544958839
, 59: 19 - 40, 55.20324794065908
, 60: 19 - 41, 55.77498290172294
, 61: 19 - 42, 50.40053135204752
, 62: 19 - 43, 32.06089701737553
, 63: 19 - 44, 78.57472292715154
, 64: 19 - 45, 42.646963514141426
, 65: 19 - 46, 49.80805474843772
, 66: 19 - 47, 106.62853913496357
, 67: 19 - 48, 41.63286662691279
, 68: 19 - 49, 59.77891620426627
, 41: 20 - 21, 54.56011893180393
, 42: 20 - 22, 37.090809768500115
, 43: 20 - 23, 92.43723165016632
, 44: 20 - 24, 100.5592108651301
, 45: 20 - 25, 72.85859139498709
, 46: 20 - 26, 50.01596681399823
, 47: 20 - 27, 60.924913928331605
, 48: 20 - 28, 82.54050837495043
, 49: 20 - 29, 44.98839948207871
, 50: 20 - 30, 69.64935079500682
, 51: 20 - 31, 76.68327180750211
, 52: 20 - 32, 122.0185353396727
, 53: 20 - 33, 59.1342858345573
, 54: 20 - 34, 46.111519687147016
, 55: 20 - 35, 116.94362239585985
, 56: 20 - 36, 106.06902434807293
, 57: 20 - 37, 57.659899265078664
, 58: 20 - 38, 60.01434000058056
, 59: 20 - 39, 98.56114771324782
, 60: 20 - 40, 67.32876725974472
, 61: 20 - 41, 94.43962233049903
, 62: 20 - 42, 67.41444077505889
, 63: 20 - 43, 79.15206689527125
, 64: 20 - 44, 62.11924981841497
, 65: 20 - 45, 42.88926295210921
, 66: 20 - 46, 108.80667501988381
, 67: 20 - 47, 130.02320059276838
, 68: 20 - 48, 45.099036913624886
, 69: 20 - 49, 85.58400532448613
, 43: 21 - 22, 104.11052948991741
, 44: 21 - 23, 130.16069176198255
, 45: 21 - 24, 110.29292520026249
, 46: 21 - 25, 70.62614080750005
, 47: 21 - 26, 93.7219158334963
, 48: 21 - 27, 105.08027844202053
, 49: 21 - 28, 76.9016302535574
, 50: 21 - 29, 107.50069829736614
, 51: 21 - 30, 158.45984120197636
, 52: 21 - 31, 143.43107599956522
, 53: 21 - 32, 73.40454595384011
, 54: 21 - 33, 121.38651453730859
, 55: 21 - 34, 95.88185667317708
, 56: 21 - 35, 158.32840454471724
, 57: 21 - 36, 160.10026888837305
, 58: 21 - 37, 81.06257837938955
, 59: 21 - 38, 104.89553645372972
, 60: 21 - 39, 56.75956148743407
, 61: 21 - 40, 136.90671169839143
, 62: 21 - 41, 131.47325933091068
, 63: 21 - 42, 112.45663596610626
, 64: 21 - 43, 109.43332263108915
, 65: 21 - 44, 165.29434707334607
, 66: 21 - 45, 121.97888487018119
, 67: 21 - 46, 64.3095046599965
, 68: 21 - 47, 97.80534584378998
, 69: 21 - 48, 57.60780009431149
, 70: 21 - 49, 142.54507387121075
, 45: 22 - 23, 73.95778857092037
, 46: 22 - 24, 158.25811381662888
, 47: 22 - 25, 161.03421117324777
, 48: 22 - 26, 99.43249466804765
, 49: 22 - 27, 75.11897824051033
, 50: 22 - 28, 162.00839069208683
, 51: 22 - 29, 179.20506824026037
, 52: 22 - 30, 67.40840810146746
, 53: 22 - 31, 188.3601255727133
, 54: 22 - 32, 163.32539430576142
, 55: 22 - 33, 216.9410165087468
, 56: 22 - 34, 122.69227260487389
, 57: 22 - 35, 120.17296227812582
, 58: 22 - 36, 80.61216813944027
, 59: 22 - 37, 180.71345042502185
, 60: 22 - 38, 159.34654353332238
, 61: 22 - 39, 128.14110667102236
, 62: 22 - 40, 93.8721136740696
, 63: 22 - 41, 163.7022755741404
, 64: 22 - 42, 184.29544229818424
, 65: 22 - 43, 190.80239253980125
, 66: 22 - 44, 138.78506532854078
, 67: 22 - 45, 190.19265790729756
, 68: 22 - 46, 72.19295938845228
, 69: 22 - 47, 158.4540908916259
, 70: 22 - 48, 50.915913344186656
, 71: 22 - 49, 87.71106578567131
, 47: 23 - 24, 117.79384898736032
, 48: 23 - 25, 110.21808774606322
, 49: 23 - 26, 90.80366193751256
, 50: 23 - 27, 184.84129825854737
, 51: 23 - 28, 143.9338761017559
, 52: 23 - 29, 155.36500415339654
, 53: 23 - 30, 247.93902617052777
, 54: 23 - 31, 163.81996743896315
, 55: 23 - 32, 175.05793197961452
, 56: 23 - 33, 156.97578249615628
, 57: 23 - 34, 207.46332095598012
, 58: 23 - 35, 55.31966145626478
, 59: 23 - 36, 222.31668824198152
, 60: 23 - 37, 119.37015258068394
, 61: 23 - 38, 130.69902493041516
, 62: 23 - 39, 124.52362667965758
, 63: 23 - 40, 236.73872248586116
, 64: 23 - 41, 170.46365512893323
, 65: 23 - 42, 216.1590510206687
, 66: 23 - 43, 162.73322841501795
, 67: 23 - 44, 277.98158910288527
, 68: 23 - 45, 251.64858416998152
, 69: 23 - 46, 113.54531917600825
, 70: 23 - 47, 163.61495755461846
, 71: 23 - 48, 85.85527031662387
, 72: 23 - 49, 56.96952430196363
, 49: 24 - 25, 142.07278753508064
, 50: 24 - 26, 217.7656052950558
, 51: 24 - 27, 167.16961174232603
, 52: 24 - 28, 62.90591019846362
, 53: 24 - 29, 151.77732791162424
, 54: 24 - 30, 212.69059946923852
, 55: 24 - 31, 125.17733020157522
, 56: 24 - 32, 263.842691298405
, 57: 24 - 33, 294.35006696680364
, 58: 24 - 34, 266.27072713998666
, 59: 24 - 35, 265.72854807086975
, 60: 24 - 36, 192.5931796655332
, 61: 24 - 37, 71.17025430157655
, 62: 24 - 38, 96.30944592023707
, 63: 24 - 39, 236.40381423322023
, 64: 24 - 40, 350.06506368366416
, 65: 24 - 41, 216.4426549435712
, 66: 24 - 42, 218.70377758361212
, 67: 24 - 43, 229.9525820565674
, 68: 24 - 44, 283.2858799124235
, 69: 24 - 45, 273.59405136173484
, 70: 24 - 46, 193.87687390945763
, 71: 24 - 47, 231.6533175085007
, 72: 24 - 48, 108.43119381290788
, 73: 24 - 49, 206.3793923898873
, 51: 25 - 26, 275.2507554287181
, 52: 25 - 27, 296.9163852046155
, 53: 25 - 28, 183.72171509907528
, 54: 25 - 29, 152.23569650276224
, 55: 25 - 30, 283.82390522697693
, 56: 25 - 31, 343.437928868643
, 57: 25 - 32, 393.96796601945357
, 58: 25 - 33, 176.47725433773496
, 59: 25 - 34, 301.2791043122142
, 60: 25 - 35, 308.45543426381806
, 61: 25 - 36, 114.84527573356198
, 62: 25 - 37, 219.0709641670808
, 63: 25 - 38, 236.9599768013492
, 64: 25 - 39, 283.7000545719728
, 65: 25 - 40, 429.4827749163738
, 66: 25 - 41, 291.3353322779886
, 67: 25 - 42, 269.4411818042147
, 68: 25 - 43, 228.9434321253333
, 69: 25 - 44, 317.406237547201
, 70: 25 - 45, 384.7099315424715
, 71: 25 - 46, 120.27812875040269
, 72: 25 - 47, 143.35920455685465
, 73: 25 - 48, 152.0456489625945
, 74: 25 - 49, 160.13724553235807
, 53: 26 - 27, 551.1298909577727
, 54: 26 - 28, 231.4280757013886
, 55: 26 - 29, 338.3806379187591
, 56: 26 - 30, 468.3883334813577
, 57: 26 - 31, 491.1173873439533
, 58: 26 - 32, 377.59216435372406
, 59: 26 - 33, 162.6456686260105
, 60: 26 - 34, 479.1875924958622
, 61: 26 - 35, 525.3502598675892
, 62: 26 - 36, 192.10719048823228
, 63: 26 - 37, 156.14141437849534
, 64: 26 - 38, 240.7392278250855
, 65: 26 - 39, 434.84030786724276
, 66: 26 - 40, 205.66330831928025
, 67: 26 - 41, 169.95653711935506
, 68: 26 - 42, 323.7858627778876
, 69: 26 - 43, 145.36056899487204
, 70: 26 - 44, 468.72865627843896
, 71: 26 - 45, 629.5072691618191
, 72: 26 - 46, 314.7404767278196
, 73: 26 - 47, 416.17216123102185
, 74: 26 - 48, 423.8153868024013
, 75: 26 - 49, 410.48262754239784
, 55: 27 - 28, 669.6014162392871
, 56: 27 - 29, 570.5687932235038
, 57: 27 - 30, 206.28346035444824
, 58: 27 - 31, 480.589483579336
, 59: 27 - 32, 570.7251283633045
, 60: 27 - 33, 605.7110266781543
, 61: 27 - 34, 825.755919836468
, 62: 27 - 35, 737.0648293693031
, 63: 27 - 36, 517.8654393223154
, 64: 27 - 37, 568.1570770476749
, 65: 27 - 38, 611.6934281741915
, 66: 27 - 39, 332.3813182926047
, 67: 27 - 40, 481.7282686218583
, 68: 27 - 41, 675.4495094349911
, 69: 27 - 42, 698.460842277198
, 70: 27 - 43, 688.2376518913682
, 71: 27 - 44, 876.7329763124583
, 72: 27 - 45, 1016.5480016763516
, 73: 27 - 46, 567.2884712908613
, 74: 27 - 47, 269.382259630385
, 75: 27 - 48, 495.901422763086
, 76: 27 - 49, 540.5770480622135
, 57: 28 - 29, 738.7977226371238
, 58: 28 - 30, 630.3195955006387
, 59: 28 - 31, 869.5660457691531
, 60: 28 - 32, 346.88338940285985
, 61: 28 - 33, 723.7471859890422
, 62: 28 - 34, 1397.8771697237007
, 63: 28 - 35, 1307.6038622108344
, 64: 28 - 36, 685.8669492039136
, 65: 28 - 37, 1089.9535794621472
, 66: 28 - 38, 801.8247912695401
, 67: 28 - 39, 765.5674808733854
, 68: 28 - 40, 743.7854759772342
, 69: 28 - 41, 871.5403253190717
, 70: 28 - 42, 1030.2220314207634
, 71: 28 - 43, 1183.5355028555769
, 72: 28 - 44, 686.939751566206
, 73: 28 - 45, 1531.055047919235
, 74: 28 - 46, 903.5552747620975
, 75: 28 - 47, 668.6356407273995
, 76: 28 - 48, 501.8857770533259
, 77: 28 - 49, 680.8692937726529
, 59: 29 - 30, 1065.3687241340763
, 60: 29 - 31, 1502.102312431293
, 61: 29 - 32, 994.0560465131903
, 62: 29 - 33, 742.4502019469905
, 63: 29 - 34, 1432.8517112275968
, 64: 29 - 35, 1531.3451779980946
, 65: 29 - 36, 1281.5772766529765
, 66: 29 - 37, 388.4990030009278
, 67: 29 - 38, 1127.5849024379218
, 68: 29 - 39, 851.9119279024326
, 69: 29 - 40, 749.8177917174846
, 70: 29 - 41, 790.809954737461
, 71: 29 - 42, 393.414756266889
, 72: 29 - 43, 1377.0143369039672
, 73: 29 - 44, 1104.6217860459556
, 74: 29 - 45, 2164.7204259626205
, 75: 29 - 46, 212.55173931947297
, 76: 29 - 47, 1349.555456681747
, 77: 29 - 48, 595.2383122539756
, 78: 29 - 49, 916.6219182762047
, 61: 30 - 31, 1903.2786172570272
, 62: 30 - 32, 1164.0386944799639
, 63: 30 - 33, 820.2763530620006
, 64: 30 - 34, 2261.1111091268076
, 65: 30 - 35, 1058.9505842348954
, 66: 30 - 36, 401.65280021951156
, 67: 30 - 37, 854.3103828782156
, 68: 30 - 38, 1121.8048481021262
, 69: 30 - 39, 1790.0446894337574
, 70: 30 - 40, 648.1081193508212
, 71: 30 - 41, 1201.0625879625711
, 72: 30 - 42, 827.6906108816479
, 73: 30 - 43, 1828.557128919364
, 74: 30 - 44, 1015.4034387818272
, 75: 30 - 45, 3078.108981309748
, 76: 30 - 46, 954.5531470613955
, 77: 30 - 47, 1407.0767689214774
, 78: 30 - 48, 505.73102506528886
